nacionalidad,autoidentificacion_etnica,estatus_migratorio,numero_detenciones,estado_civil,nivel_de_instruccion,genero,edad,sexo,Sexo
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,53,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,23,MUJER
ECUATORIANA,,,,,,,,48,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,60,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,28,MUJER
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
COLOMBIANA,,,,,,,,,MUJER
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,50,HOMBRE
ECUATORIANA,,,,,,,,68,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
VENEZOLANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,49,MUJER
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
COLOMBIANA,,,,,,,,,MUJER
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,57,HOMBRE
ECUATORIANA,,,,,,,,51,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,27,MUJER
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,61,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,36,MUJER
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,31,MUJER
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,51,MUJER
ECUATORIANA,,,,,,,,52,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,51,HOMBRE
ECUATORIANA,,,,,,,,32,MUJER
ECUATORIANA,,,,,,,,43,MUJER
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,47,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,20,MUJER
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,31,MUJER
ECUATORIANA,,,,,,,,59,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,23,MUJER
ECUATORIANA,,,,,,,,47,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,47,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,20,MUJER
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,55,HOMBRE
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,14,MUJER
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,14,HOMBRE
ECUATORIANA,,,,,,,,47,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,47,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,49,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,43,MUJER
ECUATORIANA,,,,,,,,83,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
COLOMBIANA,,,,,,,,,MUJER
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,52,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,46,MUJER
ECUATORIANA,,,,,,,,55,MUJER
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,52,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,60,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,37,MUJER
ECUATORIANA,,,,,,,,35,MUJER
ECUATORIANA,,,,,,,,29,MUJER
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,54,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,56,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,14,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,65,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,57,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,62,MUJER
ECUATORIANA,,,,,,,,22,MUJER
ECUATORIANA,,,,,,,,34,MUJER
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,57,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,47,HOMBRE
ECUATORIANA,,,,,,,,61,HOMBRE
ECUATORIANA,,,,,,,,14,MUJER
ECUATORIANA,,,,,,,,16,MUJER
ECUATORIANA,,,,,,,,15,MUJER
ECUATORIANA,,,,,,,,56,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,50,HOMBRE
ECUATORIANA,,,,,,,,18,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,50,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,38,MUJER
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,54,MUJER
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,50,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,56,HOMBRE
ECUATORIANA,,,,,,,,60,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,12,HOMBRE
ECUATORIANA,,,,,,,,13,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,42,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,69,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,53,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,53,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,40,MUJER
ECUATORIANA,,,,,,,,31,MUJER
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,36,MUJER
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,40,MUJER
ECUATORIANA,,,,,,,,46,MUJER
ECUATORIANA,,,,,,,,59,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,15,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,53,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,15,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
COLOMBIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,56,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,30,MUJER
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,19,MUJER
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,27,MUJER
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,19,HOMBRE
ECUATORIANA,,,,,,,,33,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,38,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,24,HOMBRE
ECUATORIANA,,,,,,,,21,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,59,HOMBRE
ECUATORIANA,,,,,,,,26,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,43,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,44,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,66,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,41,MUJER
ECUATORIANA,,,,,,,,52,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,40,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,34,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,45,HOMBRE
ECUATORIANA,,,,,,,,27,MUJER
ECUATORIANA,,,,,,,,30,MUJER
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,59,HOMBRE
ECUATORIANA,,,,,,,,30,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,62,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,32,HOMBRE
ECUATORIANA,,,,,,,,51,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,25,HOMBRE
ECUATORIANA,,,,,,,,46,HOMBRE
ECUATORIANA,,,,,,,,59,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
COLOMBIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,38,MUJER
ECUATORIANA,,,,,,,,48,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,35,HOMBRE
ECUATORIANA,,,,,,,,34,MUJER
ECUATORIANA,,,,,,,,39,HOMBRE
ECUATORIANA,,,,,,,,37,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,17,HOMBRE
ECUATORIANA,,,,,,,,20,HOMBRE
ECUATORIANA,,,,,,,,59,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,29,HOMBRE
ECUATORIANA,,,,,,,,36,HOMBRE
ECUATORIANA,,,,,,,,28,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,16,HOMBRE
ECUATORIANA,,,,,,,,27,HOMBRE
ECUATORIANA,,,,,,,,41,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,54,HOMBRE
ECUATORIANA,,,,,,,,,HOMBRE
ECUATORIANA,,,,,,,,22,HOMBRE
ECUATORIANA,,,,,,,,23,HOMBRE
ECUATORIANA,,,,,,,,31,HOMBRE
ECUATORIANA,,,,,,,,70,HOMBRE
