nacionalidad,autoidentificacion_etnica,estatus_migratorio,numero_detenciones,estado_civil,nivel_de_instruccion,genero,edad,sexo
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,64,HOMBRE
ECUATORIANO,,,,,,,36,HOMBRE
ECUATORIANO,,,,,,,37,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,26,HOMBRE
ECUATORIANO,,,,,,,45,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,47,HOMBRE
COLOMBIANO,,,,,,,45,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,49,HOMBRE
ECUATORIANO,,,,,,,48,HOMBRE
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,39,HOMBRE
ECUATORIANO,,,,,,,27,MUJER
ECUATORIANO,,,,,,,38,HOMBRE
ECUATORIANO,,,,,,,51,HOMBRE
ECUATORIANO,,,,,,,26,HOMBRE
ECUATORIANO,,,,,,,26,HOMBRE
ECUATORIANO,,,,,,,18,MUJER
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,30,HOMBRE
ECUATORIANO,,,,,,,37,HOMBRE
ECUATORIANO,,,,,,,26,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,36,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,53,HOMBRE
ECUATORIANO,,,,,,,45,MUJER
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,46,HOMBRE
ECUATORIANO,,,,,,,43,HOMBRE
ECUATORIANO,,,,,,,51,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,39,HOMBRE
ECUATORIANO,,,,,,,53,HOMBRE
ECUATORIANO,,,,,,,17,MUJER
ECUATORIANO,,,,,,,39,HOMBRE
ECUATORIANO,,,,,,,39,HOMBRE
ECUATORIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,22,MUJER
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,41,HOMBRE
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,17,HOMBRE
ECUATORIANO,,,,,,,40,HOMBRE
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,26,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,75,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,28,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,58,HOMBRE
ECUATORIANO,,,,,,,42,HOMBRE
ECUATORIANO,,,,,,,30,HOMBRE
ECUATORIANO,,,,,,,40,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,52,HOMBRE
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,63,MUJER
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,40,HOMBRE
ECUATORIANO,,,,,,,49,HOMBRE
ECUATORIANO,,,,,,,43,HOMBRE
ECUATORIANO,,,,,,,15,HOMBRE
ECUATORIANO,,,,,,,60,MUJER
ECUATORIANO,,,,,,,30,HOMBRE
ECUATORIANO,,,,,,,28,HOMBRE
ECUATORIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,16,HOMBRE
ECUATORIANO,,,,,,,15,HOMBRE
ECUATORIANO,,,,,,,18,HOMBRE
ECUATORIANO,,,,,,,39,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,34,HOMBRE
ECUATORIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,25,MUJER
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,49,HOMBRE
ECUATORIANO,,,,,,,18,HOMBRE
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,37,HOMBRE
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,43,HOMBRE
ECUATORIANO,,,,,,,37,HOMBRE
ECUATORIANO,,,,,,,18,MUJER
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,58,HOMBRE
ECUATORIANO,,,,,,,43,MUJER
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,42,HOMBRE
ECUATORIANO,,,,,,,28,MUJER
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,18,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,51,HOMBRE
ECUATORIANO,,,,,,,47,HOMBRE
ECUATORIANO,,,,,,,18,HOMBRE
ECUATORIANO,,,,,,,28,HOMBRE
ECUATORIANO,,,,,,,34,MUJER
COLOMBIANO,,,,,,,42,HOMBRE
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,40,HOMBRE
COLOMBIANO,,,,,,,41,HOMBRE
ECUATORIANO,,,,,,,39,HOMBRE
COLOMBIANO,,,,,,,36,HOMBRE
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,34,HOMBRE
ECUATORIANO,,,,,,,41,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,48,HOMBRE
ECUATORIANO,,,,,,,43,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,63,HOMBRE
ECUATORIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,45,HOMBRE
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,34,MUJER
ECUATORIANO,,,,,,,30,HOMBRE
ECUATORIANO,,,,,,,45,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,38,HOMBRE
COLOMBIANO,,,,,,,59,MUJER
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,23,MUJER
ECUATORIANO,,,,,,,39,HOMBRE
ECUATORIANO,,,,,,,28,HOMBRE
ECUATORIANO,,,,,,,39,HOMBRE
ECUATORIANO,,,,,,,36,HOMBRE
ECUATORIANO,,,,,,,39,HOMBRE
ECUATORIANO,,,,,,,43,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,30,HOMBRE
ECUATORIANO,,,,,,,74,HOMBRE
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,30,HOMBRE
ECUATORIANO,,,,,,,48,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,45,HOMBRE
ECUATORIANO,,,,,,,36,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,32,HOMBRE
ECUATORIANO,,,,,,,18,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,35,MUJER
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,36,HOMBRE
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,44,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,36,MUJER
ECUATORIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,24,MUJER
ECUATORIANO,,,,,,,28,HOMBRE
ECUATORIANO,,,,,,,22,MUJER
ECUATORIANO,,,,,,,39,HOMBRE
ECUATORIANO,,,,,,,39,HOMBRE
ECUATORIANO,,,,,,,32,HOMBRE
ECUATORIANO,,,,,,,63,HOMBRE
ECUATORIANO,,,,,,,70,HOMBRE
ECUATORIANO,,,,,,,32,HOMBRE
ECUATORIANO,,,,,,,40,HOMBRE
ECUATORIANO,,,,,,,45,HOMBRE
ECUATORIANO,,,,,,,47,HOMBRE
ECUATORIANO,,,,,,,37,HOMBRE
ECUATORIANO,,,,,,,45,HOMBRE
ECUATORIANO,,,,,,,30,HOMBRE
ECUATORIANO,,,,,,,30,HOMBRE
ECUATORIANO,,,,,,,34,HOMBRE
ECUATORIANO,,,,,,,68,HOMBRE
ECUATORIANO,,,,,,,39,HOMBRE
ECUATORIANO,,,,,,,53,HOMBRE
ECUATORIANO,,,,,,,37,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,60,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,58,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,18,HOMBRE
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,32,MUJER
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,28,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,17,HOMBRE
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,28,HOMBRE
ECUATORIANO,,,,,,,16,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,32,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,42,HOMBRE
ECUATORIANO,,,,,,,51,HOMBRE
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,30,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,34,MUJER
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,15,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,57,HOMBRE
ECUATORIANO,,,,,,,22,MUJER
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,51,HOMBRE
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,24,MUJER
ECUATORIANO,,,,,,,39,HOMBRE
ECUATORIANO,,,,,,,51,HOMBRE
ECUATORIANO,,,,,,,48,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,16,HOMBRE
ECUATORIANO,,,,,,,43,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,56,HOMBRE
ECUATORIANO,,,,,,,16,HOMBRE
ECUATORIANO,,,,,,,28,HOMBRE
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,26,HOMBRE
ECUATORIANO,,,,,,,34,MUJER
ECUATORIANO,,,,,,,18,MUJER
ECUATORIANO,,,,,,,56,HOMBRE
ECUATORIANO,,,,,,,32,HOMBRE
ECUATORIANO,,,,,,,41,HOMBRE
ECUATORIANO,,,,,,,40,HOMBRE
COLOMBIANO,,,,,,,28,HOMBRE
ECUATORIANO,,,,,,,26,HOMBRE
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,34,HOMBRE
ECUATORIANO,,,,,,,13,HOMBRE
ECUATORIANO,,,,,,,49,HOMBRE
ECUATORIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,13,HOMBRE
VENEZOLANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,16,HOMBRE
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,14,HOMBRE
ECUATORIANO,,,,,,,58,HOMBRE
ECUATORIANO,,,,,,,41,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,28,HOMBRE
ECUATORIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,27,MUJER
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,58,HOMBRE
ECUATORIANO,,,,,,,42,HOMBRE
ECUATORIANO,,,,,,,28,HOMBRE
ECUATORIANO,,,,,,,20,MUJER
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,44,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,44,HOMBRE
ECUATORIANO,,,,,,,48,HOMBRE
ECUATORIANO,,,,,,,36,HOMBRE
ECUATORIANO,,,,,,,36,HOMBRE
ECUATORIANO,,,,,,,28,HOMBRE
ECUATORIANO,,,,,,,30,HOMBRE
ECUATORIANO,,,,,,,26,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,41,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,41,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,17,HOMBRE
ECUATORIANO,,,,,,,44,HOMBRE
ECUATORIANO,,,,,,,17,HOMBRE
ECUATORIANO,,,,,,,47,HOMBRE
ECUATORIANO,,,,,,,49,HOMBRE
ECUATORIANO,,,,,,,34,HOMBRE
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,34,HOMBRE
ECUATORIANO,,,,,,,57,HOMBRE
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,59,HOMBRE
ECUATORIANO,,,,,,,62,HOMBRE
ECUATORIANO,,,,,,,17,HOMBRE
ECUATORIANO,,,,,,,16,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,18,HOMBRE
ECUATORIANO,,,,,,,37,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,49,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,44,MUJER
ECUATORIANO,,,,,,,26,HOMBRE
ECUATORIANO,,,,,,,38,HOMBRE
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,37,MUJER
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,36,MUJER
ECUATORIANO,,,,,,,17,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,26,HOMBRE
ECUATORIANO,,,,,,,71,HOMBRE
ECUATORIANO,,,,,,,32,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,26,HOMBRE
ECUATORIANO,,,,,,,39,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,39,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,38,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,17,HOMBRE
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,26,HOMBRE
ECUATORIANO,,,,,,,26,HOMBRE
ECUATORIANO,,,,,,,36,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,56,HOMBRE
ECUATORIANO,,,,,,,40,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,30,MUJER
ECUATORIANO,,,,,,,18,HOMBRE
ECUATORIANO,,,,,,,22,MUJER
ECUATORIANO,,,,,,,18,HOMBRE
ECUATORIANO,,,,,,,30,HOMBRE
ECUATORIANO,,,,,,,36,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
COLOMBIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,29,MUJER
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,42,HOMBRE
ECUATORIANO,,,,,,,32,HOMBRE
ECUATORIANO,,,,,,,48,HOMBRE
ECUATORIANO,,,,,,,40,HOMBRE
COLOMBIANO,,,,,,,29,MUJER
ECUATORIANO,,,,,,,34,MUJER
ECUATORIANO,,,,,,,35,MUJER
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,25,MUJER
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,42,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,15,HOMBRE
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,51,HOMBRE
ECUATORIANO,,,,,,,21,MUJER
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,40,HOMBRE
ECUATORIANO,,,,,,,39,HOMBRE
ECUATORIANO,,,,,,,37,HOMBRE
ECUATORIANO,,,,,,,17,HOMBRE
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,44,HOMBRE
ECUATORIANO,,,,,,,28,HOMBRE
ECUATORIANO,,,,,,,38,HOMBRE
ECUATORIANO,,,,,,,18,HOMBRE
ECUATORIANO,,,,,,,20,HOMBRE
ECUATORIANO,,,,,,,17,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,34,HOMBRE
ECUATORIANO,,,,,,,33,MUJER
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,26,HOMBRE
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,17,HOMBRE
ECUATORIANO,,,,,,,18,HOMBRE
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,42,HOMBRE
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,20,MUJER
ECUATORIANO,,,,,,,17,HOMBRE
ECUATORIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,30,MUJER
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,53,HOMBRE
ECUATORIANO,,,,,,,39,HOMBRE
ECUATORIANO,,,,,,,38,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,44,HOMBRE
ECUATORIANO,,,,,,,32,HOMBRE
ECUATORIANO,,,,,,,38,MUJER
ECUATORIANO,,,,,,,43,HOMBRE
ECUATORIANO,,,,,,,42,HOMBRE
ECUATORIANO,,,,,,,18,HOMBRE
ECUATORIANO,,,,,,,28,HOMBRE
ECUATORIANO,,,,,,,49,HOMBRE
ECUATORIANO,,,,,,,43,HOMBRE
ECUATORIANO,,,,,,,28,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,44,HOMBRE
ECUATORIANO,,,,,,,47,HOMBRE
ECUATORIANO,,,,,,,43,MUJER
ECUATORIANO,,,,,,,52,HOMBRE
ECUATORIANO,,,,,,,37,HOMBRE
ECUATORIANO,,,,,,,41,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,63,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,33,MUJER
ECUATORIANO,,,,,,,30,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,48,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,43,HOMBRE
ECUATORIANO,,,,,,,27,MUJER
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,17,HOMBRE
ECUATORIANO,,,,,,,38,HOMBRE
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,42,MUJER
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,38,HOMBRE
ECUATORIANO,,,,,,,26,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,30,HOMBRE
ECUATORIANO,,,,,,,43,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,36,HOMBRE
VENEZOLANO,,,,,,,42,HOMBRE
ECUATORIANO,,,,,,,52,MUJER
ECUATORIANO,,,,,,,23,MUJER
ECUATORIANO,,,,,,,40,HOMBRE
VENEZOLANO,,,,,,,44,HOMBRE
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,18,HOMBRE
ECUATORIANO,,,,,,,33,HOMBRE
ECUATORIANO,,,,,,,26,HOMBRE
ECUATORIANO,,,,,,,34,MUJER
ECUATORIANO,,,,,,,49,HOMBRE
COLOMBIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,39,HOMBRE
PERUANO,,,,,,,22,MUJER
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,39,HOMBRE
ECUATORIANO,,,,,,,21,MUJER
ECUATORIANO,,,,,,,19,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,45,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,30,MUJER
ECUATORIANO,,,,,,,18,HOMBRE
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,42,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
ECUATORIANO,,,,,,,41,HOMBRE
ECUATORIANO,,,,,,,46,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,16,HOMBRE
ECUATORIANO,,,,,,,32,HOMBRE
ECUATORIANO,,,,,,,42,HOMBRE
ECUATORIANO,,,,,,,21,HOMBRE
ECUATORIANO,,,,,,,40,HOMBRE
ECUATORIANO,,,,,,,25,MUJER
ECUATORIANO,,,,,,,38,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,53,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,34,HOMBRE
ECUATORIANO,,,,,,,28,HOMBRE
ECUATORIANO,,,,,,,34,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,19,MUJER
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,52,HOMBRE
ECUATORIANO,,,,,,,28,HOMBRE
ECUATORIANO,,,,,,,26,HOMBRE
ECUATORIANO,,,,,,,32,HOMBRE
ECUATORIANO,,,,,,,43,HOMBRE
ECUATORIANO,,,,,,,42,HOMBRE
ECUATORIANO,,,,,,,22,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,17,HOMBRE
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,15,MUJER
ECUATORIANO,,,,,,,17,HOMBRE
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,36,HOMBRE
ECUATORIANO,,,,,,,35,HOMBRE
ECUATORIANO,,,,,,,29,HOMBRE
ECUATORIANO,,,,,,,30,HOMBRE
ECUATORIANO,,,,,,,25,HOMBRE
ECUATORIANO,,,,,,,24,HOMBRE
ECUATORIANO,,,,,,,23,HOMBRE
ECUATORIANO,,,,,,,27,HOMBRE
ECUATORIANO,,,,,,,40,HOMBRE
ECUATORIANO,,,,,,,31,HOMBRE
